[['nmr', 'OR', 'sbm', '->', 'bcd'],
 ['nss', 'OR', 'hst', '->', 'bdv'],
 ['x09', 'XOR', 'y09', '->', 'bfb'],
 ['sps', 'AND', 'hfh', '->', 'bnk'],
 ['cqs', 'AND', 'twk', '->', 'bqt'],
 ['vpb', 'OR', 'nnd', '->', 'bss'],
 ['twq', 'AND', 'wpp', '->', 'bvg'],
 ['psd', 'OR', 'vcd', '->', 'bwt'],
 ['y27', 'XOR', 'x27', '->', 'cbw'],
 ['y20', 'XOR', 'x20', '->', 'cdc'],
 ['crj', 'AND', 'kfw', '->', 'cgn'],
 ['dmq', 'AND', 'fbc', '->', 'cks'],
 ['x16', 'XOR', 'y16', '->', 'cmc'],
 ['x29', 'XOR', 'y29', '->', 'cph'],
 ['x37', 'XOR', 'y37', '->', 'cpq'],
 ['qkf', 'OR', 'hfq', '->', 'cqs'],
 ['mbt', 'OR', 'vmq', '->', 'cqv'],
 ['wbc', 'OR', 'phk', '->', 'crg'],
 ['djq', 'OR', 'pjp', '->', 'crj'],
 ['x19', 'XOR', 'y19', '->', 'csn'],
 ['qwb', 'OR', 'rsn', '->', 'cvn'],
 ['rfn', 'OR', 'fcs', '->', 'dbm'],
 ['x14', 'AND', 'y14', '->', 'djq'],
 ['x18', 'XOR', 'y18', '->', 'dmq'],
 ['pjr', 'OR', 'hkg', '->', 'dnp'],
 ['y28', 'XOR', 'x28', '->', 'dsh'],
 ['x02', 'XOR', 'y02', '->', 'dvr'],
 ['wvp', 'OR', 'bqt', '->', 'fbc'],
 ['tcb', 'AND', 'ptp', '->', 'fcs'],
 ['jqn', 'AND', 'rwq', '->', 'ffr'],
 ['x13', 'XOR', 'y13', '->', 'fgp'],
 ['x30', 'AND', 'y30', '->', 'fkr'],
 ['x30', 'XOR', 'y30', '->', 'fvm'],
 ['vcp', 'OR', 'pgp', '->', 'gbv'],
 ['jrh', 'OR', 'gmn', '->', 'gct'],
 ['mmw', 'AND', 'knv', '->', 'gdq'],
 ['x12', 'XOR', 'y12', '->', 'ggr'],
 ['wws', 'AND', 'dsh', '->', 'gjq'],
 ['fkr', 'OR', 'hpm', '->', 'gkk'],
 ['y41', 'AND', 'x41', '->', 'gkt'],
 ['cgn', 'OR', 'nkh', '->', 'gkw'],
 ['cbw', 'AND', 'bdv', '->', 'gmc'],
 ['cvn', 'AND', 'hqj', '->', 'gmn'],
 ['y11', 'XOR', 'x11', '->', 'gpc'],
 ['x00', 'AND', 'y00', '->', 'gtb'],
 ['gpc', 'AND', 'bwt', '->', 'hcv'],
 ['wjn', 'OR', 'pgh', '->', 'hdq'],
 ['y23', 'XOR', 'x23', '->', 'hfh'],
 ['x16', 'AND', 'y16', '->', 'hfq'],
 ['kfc', 'AND', 'mpc', '->', 'hjn'],
 ['msg', 'AND', 'hdq', '->', 'hkg'],
 ['x08', 'XOR', 'y08', '->', 'hmd'],
 ['x11', 'AND', 'y11', '->', 'hmn'],
 ['hmn', 'OR', 'hcv', '->', 'hnd'],
 ['fvm', 'AND', 'psc', '->', 'hpm'],
 ['x22', 'AND', 'y22', '->', 'hps'],
 ['y35', 'XOR', 'x35', '->', 'hqj'],
 ['crg', 'AND', 'tms', '->', 'hrr'],
 ['wkb', 'AND', 'mhv', '->', 'hsh'],
 ['vms', 'AND', 'gbv', '->', 'hst'],
 ['x28', 'AND', 'y28', '->', 'htg'],
 ['wtv', 'OR', 'rtt', '->', 'hwr'],
 ['cqv', 'AND', 'bfb', '->', 'jbr'],
 ['jkp', 'AND', 'wmr', '->', 'jdg'],
 ['wjj', 'OR', 'jdg', '->', 'jfg'],
 ['gct', 'AND', 'vjj', '->', 'jkc'],
 ['gkt', 'OR', 'pbd', '->', 'jkp'],
 ['x07', 'AND', 'y07', '->', 'jks'],
 ['x29', 'AND', 'y29', '->', 'jqn'],
 ['x14', 'XOR', 'y14', '->', 'jqt'],
 ['y35', 'AND', 'x35', '->', 'jrh'],
 ['x06', 'XOR', 'y06', '->', 'jvh'],
 ['spq', 'OR', 'bvg', '->', 'kfc'],
 ['y15', 'XOR', 'x15', '->', 'kfw'],
 ['jks', 'OR', 'spt', '->', 'kgr'],
 ['x34', 'XOR', 'y34', '->', 'khr'],
 ['mtq', 'OR', 'vkp', '->', 'kht'],
 ['fgp', 'AND', 'vjq', '->', 'kmd'],
 ['ggr', 'AND', 'hnd', '->', 'knh'],
 ['vmm', 'OR', 'hrr', '->', 'knv'],
 ['ndk', 'AND', 'jfg', '->', 'krw'],
 ['x43', 'AND', 'y43', '->', 'ksj'],
 ['y13', 'AND', 'x13', '->', 'ktt'],
 ['ggr', 'XOR', 'hnd', '->', 'kwb'],
 ['x08', 'AND', 'y08', '->', 'mbt'],
 ['qts', 'OR', 'qfk', '->', 'mhr'],
 ['ksj', 'OR', 'krw', '->', 'mhv'],
 ['x39', 'XOR', 'y39', '->', 'mmw'],
 ['y22', 'XOR', 'x22', '->', 'mpc'],
 ['y05', 'XOR', 'x05', '->', 'mrn'],
 ['x33', 'XOR', 'y33', '->', 'msg'],
 ['y40', 'AND', 'x40', '->', 'mtq'],
 ['x43', 'XOR', 'y43', '->', 'ndk'],
 ['y20', 'AND', 'x20', '->', 'nfd'],
 ['x15', 'AND', 'y15', '->', 'nkh'],
 ['y31', 'AND', 'x31', '->', 'nmr'],
 ['mrn', 'AND', 'hwr', '->', 'nnd'],
 ['vkh', 'AND', 'csn', '->', 'nnv'],
 ['prf', 'AND', 'dvr', '->', 'npq'],
 ['y26', 'AND', 'x26', '->', 'nss'],
 ['y32', 'XOR', 'x32', '->', 'nvv'],
 ['sdc', 'AND', 'kht', '->', 'pbd'],
 ['y04', 'XOR', 'x04', '->', 'pdw'],
 ['nvv', 'AND', 'bcd', '->', 'pgh'],
 ['y25', 'AND', 'x25', '->', 'pgp'],
 ['ptr', 'AND', 'cpq', '->', 'phk'],
 ['wmg', 'AND', 'jqt', '->', 'pjp'],
 ['x33', 'AND', 'y33', '->', 'pjr'],
 ['x23', 'AND', 'y23', '->', 'pqw'],
 ['svv', 'OR', 'vpp', '->', 'prf'],
 ['ffr', 'OR', 'cph', '->', 'psc'],
 ['vgf', 'AND', 'qkt', '->', 'psd'],
 ['npq', 'OR', 'qvc', '->', 'ptp'],
 ['vtm', 'OR', 'jkc', '->', 'ptr'],
 ['x19', 'AND', 'y19', '->', 'pvp'],
 ['x07', 'XOR', 'y07', '->', 'qbw'],
 ['x06', 'AND', 'y06', '->', 'qfk'],
 ['gkw', 'XOR', 'cmc', '->', 'qkf'],
 ['jbr', 'OR', 'tfv', '->', 'qkt'],
 ['gdq', 'OR', 'vvb', '->', 'qrr'],
 ['jvh', 'AND', 'bss', '->', 'qts'],
 ['x02', 'AND', 'y02', '->', 'qvc'],
 ['y34', 'AND', 'x34', '->', 'qwb'],
 ['wvg', 'AND', 'cdc', '->', 'qwk'],
 ['y03', 'AND', 'x03', '->', 'rfn'],
 ['khr', 'AND', 'dnp', '->', 'rsn'],
 ['pdw', 'AND', 'dbm', '->', 'rtt'],
 ['htg', 'OR', 'gjq', '->', 'rwq'],
 ['x18', 'AND', 'y18', '->', 'sbc'],
 ['wqq', 'AND', 'gkk', '->', 'sbm'],
 ['y41', 'XOR', 'x41', '->', 'sdc'],
 ['x25', 'XOR', 'y25', '->', 'skh'],
 ['y21', 'AND', 'x21', '->', 'spq'],
 ['hjn', 'OR', 'hps', '->', 'sps'],
 ['qbw', 'AND', 'mhr', '->', 'spt'],
 ['x24', 'XOR', 'y24', '->', 'stj'],
 ['gtb', 'AND', 'tdh', '->', 'svv'],
 ['y03', 'XOR', 'x03', '->', 'tcb'],
 ['y01', 'XOR', 'x01', '->', 'tdh'],
 ['x09', 'AND', 'y09', '->', 'tfv'],
 ['ttg', 'XOR', 'stj', '->', 'tgr'],
 ['y38', 'XOR', 'x38', '->', 'tms'],
 ['y27', 'AND', 'x27', '->', 'tnc'],
